"students","math_grades","spanish","grade_diff","better_at_math"
"Student 415",99.0308273472221,100,-0.969172652777942,FALSE
"Student 416",94.1188300746311,74.4667320383653,19.6520980362658,TRUE
"Student 417",77.3055579174703,54.6660766943897,22.6394812230806,TRUE
"Student 418",85.3965506330582,78.364898553234,7.03165207982421,TRUE
"Student 419",83.6858992088353,82.3966119706535,1.28928723818183,TRUE
"Student 420",98.8662840095234,100,-1.13371599047657,FALSE
"Student 421",91.9272186889882,100,-8.07278131101182,FALSE
"Student 422",99.8997127694146,87.4492674728477,12.4504452965669,TRUE
"Student 423",97.0748143386463,74.6707141189759,22.4041002196704,TRUE
"Student 424",86.0837182375432,87.6413742008339,-1.55765596329069,FALSE
"Student 425",92.4759704673987,96.0558942733772,-3.57992380597859,FALSE
"Student 426",80.8226382928392,93.5625101346209,-12.7398718417817,FALSE
"Student 427",79.1824373240823,88.5048268580501,-9.32238953396779,FALSE
"Student 428",94.4598887293335,91.6199249999145,2.83996372941898,TRUE
"Student 429",88.8589115035227,88.0664353006403,0.792476202882327,TRUE
"Student 430",90.1090831343919,80.664875247753,9.44420788663891,TRUE
"Student 431",93.4568936949124,83.9329754084022,9.5239182865102,TRUE
"Student 432",81.8306167044121,95.5254901779643,-13.6948734735522,FALSE
"Student 433",69.6805864980922,86.594098788741,-16.9135122906488,FALSE
"Student 434",86.3043913538995,99.2424175813182,-12.9380262274187,FALSE
"Student 435",92.4035233469143,77.1527139751539,15.2508093717604,TRUE
"Student 436",91.4395686527303,82.7096532390252,8.72991541370514,TRUE
"Student 437",96.7336046098945,75.3769490130348,21.3566555968596,TRUE
"Student 438",73.4400415671713,86.4881827034151,-13.0481411362438,FALSE
"Student 439",73.5751109047951,91.4882675910393,-17.9131566862442,FALSE
"Student 440",89.5155118693546,93.2372184812965,-3.72170661194193,FALSE
"Student 441",79.2664420728346,83.7667728763132,-4.50033080347862,FALSE
"Student 442",68.3546094270447,76.6401757787608,-8.28556635171613,FALSE
"Student 443",67.9357873291592,88.3554597224799,-20.4196723933208,FALSE
"Student 444",72.1655688453368,82.1938205462863,-10.0282517009495,FALSE
"Student 445",84.6613357598092,86.2320109086391,-1.57067514882992,FALSE
"Student 446",99.024401126853,97.1816446654519,1.84275646140115,TRUE
"Student 447",79.3777123275823,100,-20.6222876724177,FALSE
"Student 448",90.6111998776341,94.5437216064249,-3.93252172879082,FALSE
"Student 449",81.7844935490601,100,-18.2155064509399,FALSE
"Student 450",95.1183519238834,90.0050612438063,5.11329068007703,TRUE
"Student 451",100,94.9955648417944,5.00443515820561,TRUE
"Student 452",84.484886457511,83.2991433494698,1.18574310804112,TRUE
"Student 453",86.4403451434465,73.0023385620106,13.4380065814359,TRUE
"Student 454",84.5268399376135,100,-15.4731600623865,FALSE
"Student 455",89.6962516308173,91.3973905064198,-1.7011388756025,FALSE
"Student 456",93.1267489186318,89.216406112489,3.91034280614282,TRUE
"Student 457",93.3984745443458,100,-6.60152545565415,FALSE
"Student 458",72.4798079569368,73.1715878084625,-0.691779851525723,FALSE
"Student 459",98.525003528017,85.7038418829656,12.8211616450513,TRUE
"Student 460",76.4416444513976,71.7571526716365,4.68449177976112,TRUE
"Student 461",77.8596357106637,90.7415393273327,-12.881903616669,FALSE
"Student 462",100,76.4585974352378,23.5414025647622,TRUE
"Student 463",95.6331062125671,90.4245975556592,5.20850865690788,TRUE
"Student 464",79.7744985472098,89.0951339774065,-9.32063543019666,FALSE
"Student 465",68.6413730316619,82.6799402933103,-14.0385672616484,FALSE
"Student 466",78.6377289452484,71.8861220194342,6.75160692581423,TRUE
"Student 467",92.1401900170877,100,-7.85980998291231,FALSE
"Student 468",88.7979966949899,81.9406828108796,6.85731388411024,TRUE
"Student 469",86.8364847675948,100,-13.1635152324052,FALSE
"Student 470",84.9798437113138,68.7111012120969,16.2687424992169,TRUE
"Student 471",91.6229253070126,89.12031012056,2.50261518645256,TRUE
"Student 472",92.7942170342616,82.8282998215935,9.96591721266809,TRUE
"Student 473",88.8431257905195,95.1602671093171,-6.31714131879762,FALSE
"Student 474",99.5966788436877,59.3528866298017,40.243792213886,TRUE
"Student 475",96.7937584949219,90.3853623942843,6.40839610063755,TRUE
"Student 476",77.0527138811119,100,-22.9472861188881,FALSE
"Student 477",88.1211222969477,99.2350205098022,-11.1138982128546,FALSE
"Student 478",95.3615465146319,90.8925270504519,4.46901946418004,TRUE
"Student 479",78.2793827479772,88.2438721582937,-9.9644894103165,FALSE
"Student 480",86.5100541818969,82.6445336821361,3.86552049976078,TRUE
"Student 481",96.4681069886432,89.3699122502221,7.09819473842113,TRUE
"Student 482",88.5962749911383,89.7048235226821,-1.10854853154382,FALSE
"Student 483",71.0674433092191,96.9886575988614,-25.9212142896423,FALSE
"Student 484",90.7244343033333,84.2147291182572,6.50970518507607,TRUE
"Student 485",89.7837163352083,82.7243863720436,7.05932996316476,TRUE
"Student 486",89.1531864919124,64.7930829571856,24.3601035347268,TRUE
"Student 487",75.6021588989027,73.2646880524794,2.33747084642327,TRUE
"Student 488",100,82.5790525033942,17.4209474966058,TRUE
"Student 489",72.0181757790216,85.9352882981129,-13.9171125190913,FALSE
"Student 490",70.9923743162922,100,-29.0076256837078,FALSE
"Student 491",87.2688101862589,81.6408694067218,5.62794077953713,TRUE
"Student 492",100,89.6605813369084,10.3394186630916,TRUE
"Student 493",100,93.941486242145,6.05851375785504,TRUE
"Student 494",59.5412836987493,86.5595777077304,-27.0182940089812,FALSE
"Student 495",81.1750221915584,74.613361274506,6.56166091705238,TRUE
"Student 496",76.2845400545614,86.3923858257126,-10.1078457711512,FALSE
"Student 497",82.7207156886724,88.1137435066765,-5.39302781800411,FALSE
"Student 498",77.2016234958739,90.9734035252103,-13.7717800293364,FALSE
"Student 499",87.1196950759368,75.6881285456303,11.4315665303065,TRUE
"Student 500",77.6629922129205,88.4532949475133,-10.7903027345928,FALSE
"Student 501",98.1898655703214,92.3267333593774,5.86313221094403,TRUE
"Student 502",78.1884948727964,85.4089327514928,-7.22043787869644,FALSE
"Student 503",87.3874982146807,84.0545548889394,3.33294332574134,TRUE
"Student 504",82.0372489937182,78.8445527486507,3.19269624506752,TRUE
"Student 505",100,76.9706034210107,23.0293965789893,TRUE
"Student 506",79.4802211656662,88.1244990092361,-8.64427784356988,FALSE
"Student 507",81.4182542211878,77.1814295529841,4.23682466820377,TRUE
"Student 508",64.4679214920066,99.1783733229312,-34.7104518309246,FALSE
"Student 509",77.8030828919018,95.8932073269817,-18.0901244350799,FALSE
"Student 510",79.7264035842531,76.8788300564705,2.8475735277826,TRUE
"Student 511",78.1249551469655,72.1273003032266,5.9976548437389,TRUE
"Student 512",97.35544386565,72.1415378084121,25.2139060572379,TRUE
"Student 513",96.8549485596958,90.0952330186225,6.75971554107335,TRUE
"Student 514",73.3739731478328,84.6084931988116,-11.2345200509788,FALSE
"Student 515",89.7959109350139,97.0318880409427,-7.23597710592882,FALSE
"Student 516",89.7875309606118,81.7456981856528,8.04183277495898,TRUE
"Student 517",84.366544402809,84.5259013277789,-0.159356924969828,FALSE
"Student 518",91.9969213283653,86.4002153105184,5.59670601784687,TRUE
"Student 519",70.412131115923,68.4851155932054,1.92701552271758,TRUE
"Student 520",79.1885269628007,100,-20.8114730371993,FALSE
"Student 521",91.6787189863425,89.7432801135378,1.93543887280468,TRUE
"Student 522",84.5048512615179,72.2846726856243,12.2201785758935,TRUE
"Student 523",92.7115361198229,72.6195510802264,20.0919850395965,TRUE
"Student 524",91.2754652107631,99.035897081185,-7.76043187042191,FALSE
"Student 525",81.8836594915558,100,-18.1163405084442,FALSE
"Student 526",100,94.672450215371,5.32754978462901,TRUE
"Student 527",95.5288592718046,89.2096021277935,6.31925714401112,TRUE
"Student 528",83.9957975412231,70.376291965638,13.6195055755851,TRUE
"Student 529",91.2575026067512,82.0210578648863,9.23644474186499,TRUE
"Student 530",93.8394689223103,77.7783860110374,16.0610829112728,TRUE
"Student 531",96.2127484402596,82.6352538516736,13.577494588586,TRUE
"Student 532",86.6449359665807,85.4355467229087,1.20938924367195,TRUE
"Student 533",78.0769785973301,77.7641241630008,0.312854434329267,TRUE
"Student 534",92.3979290079741,82.0138219955505,10.3841070124237,TRUE
"Student 535",86.66448231569,68.2140237782582,18.4504585374318,TRUE
"Student 536",68.3326244071636,91.9534149273848,-23.6207905202212,FALSE
"Student 537",85.5609148988111,100,-14.4390851011889,FALSE
"Student 538",93.8368420937073,84.9871267658094,8.84971532789791,TRUE
"Student 539",100,100,0,FALSE
"Student 540",86.3824118451126,86.8366390372695,-0.454227192156935,FALSE
"Student 541",85.7586099005802,96.7937887710484,-11.0351788704682,FALSE
"Student 542",92.5874242127898,72.024437170433,20.5629870423568,TRUE
"Student 543",91.379224279679,100,-8.62077572032098,FALSE
"Student 544",93.9857198687818,83.5790958449109,10.406624023871,TRUE
"Student 545",79.6835933429004,73.5870769259501,6.09651641695035,TRUE
"Student 546",83.1747137461028,100,-16.8252862538972,FALSE
"Student 547",86.3166657660628,100,-13.6833342339372,FALSE
"Student 548",80.6044139672405,82.9527017558527,-2.34828778861227,FALSE
"Student 549",75.6371156389063,80.4148799408739,-4.77776430196768,FALSE
"Student 550",88.8093743804667,76.050078716234,12.7592956642327,TRUE
"Student 551",96.1802429377156,99.9733464199491,-3.79310348223346,FALSE
"Student 552",100,90.2187654949764,9.78123450502365,TRUE
"Student 553",95.0546668162303,69.6013649194932,25.4533018967371,TRUE
"Student 554",84.5327489942099,92.6498005192598,-8.11705152504983,FALSE
"Student 555",97.3392086025593,85.9013367732713,11.4378718292879,TRUE
"Student 556",100,66.4671745980025,33.5328254019975,TRUE
"Student 557",74.7663602144151,88.7425576881074,-13.9761974736923,FALSE
"Student 558",89.2588467109666,69.4508130362063,19.8080336747604,TRUE
"Student 559",82.2507169104447,100,-17.7492830895553,FALSE
"Student 560",74.7261889575443,100,-25.2738110424557,FALSE
"Student 561",58.3615191340288,71.4958186286657,-13.134299494637,FALSE
"Student 562",87.3087562907793,66.7216760720403,20.5870802187389,TRUE
"Student 563",92.0755159581038,92.0330429791776,0.0424729789262415,TRUE
"Student 564",80.661987282026,72.4158947895459,8.24609249248007,TRUE
"Student 565",97.1576433772732,75.3423571162663,21.8152862610069,TRUE
"Student 566",96.1979996481504,75.1777873173253,21.0202123308252,TRUE
"Student 567",73.697502955068,90.0570385136726,-16.3595355586046,FALSE
"Student 568",96.294097565083,55.3705913533246,40.9235062117584,TRUE
"Student 569",86.1694652611244,100,-13.8305347388756,FALSE
"Student 570",89.2126570267988,77.0045051515611,12.2081518752377,TRUE
"Student 571",91.5565623333478,86.0424103960948,5.51415193725299,TRUE
"Student 572",84.8048633178768,72.859031823999,11.9458314938778,TRUE
"Student 573",91.6797106140997,82.1787689934145,9.50094162068525,TRUE
"Student 574",100,97.5724677433016,2.42753225669844,TRUE
"Student 575",67.1834683125198,79.6097702459604,-12.4263019334405,FALSE
"Student 576",77.8446627792891,81.1250173323197,-3.28035455303062,FALSE
"Student 577",100,66.0292406927027,33.9707593072973,TRUE
"Student 578",86.5416108584681,95.9159267902189,-9.37431593175081,FALSE
"Student 579",93.6440821319055,80.7571831794817,12.8868989524239,TRUE
"Student 580",81.2211341672258,88.7212426986879,-7.50010853146215,FALSE
"Student 581",100,94.7288843477303,5.27111565226966,TRUE
"Student 582",84.6185338217417,77.4102846940961,7.2082491276456,TRUE
"Student 583",97.5403533170809,88.659607338536,8.88074597854485,TRUE
"Student 584",91.6538373723672,72.5772331157739,19.0766042565934,TRUE
"Student 585",75.3201494639105,75.6259106060872,-0.305761142176692,FALSE
"Student 586",80.6142885467427,94.518976812966,-13.9046882662232,FALSE
"Student 587",88.941156569208,77.8112264095636,11.1299301596444,TRUE
"Student 588",94.2904978240211,77.3096628445366,16.9808349794845,TRUE
"Student 589",100,100,0,FALSE
"Student 590",100,56.1127851096657,43.8872148903343,TRUE
"Student 591",91.3446540845319,89.2167445079328,2.12790957659904,TRUE
"Student 592",100,100,0,FALSE
"Student 593",91.3669035365579,71.2610644131907,20.1058391233672,TRUE
"Student 594",98.670512994704,93.73766449769,4.93284849701399,TRUE
"Student 595",88.9942040689998,62.8072701456898,26.18693392331,TRUE
"Student 596",84.2361149947563,100,-15.7638850052437,FALSE
"Student 597",88.506235678188,83.32249565755,5.18374002063797,TRUE
"Student 598",79.113463415325,76.5505482356489,2.56291517967605,TRUE
"Student 599",81.6758783827189,100,-18.3241216172811,FALSE
"Student 600",98.0479693881792,90.9382358340738,7.10973355410543,TRUE
"Student 601",82.2536993458628,100,-17.7463006541372,FALSE
"Student 602",93.3562231463799,88.0295662337438,5.32665691263608,TRUE
"Student 603",96.2818306163729,94.3254277591113,1.95640285726155,TRUE
"Student 604",74.2071803981703,77.0005331956791,-2.7933527975088,FALSE
"Student 605",96.932813767582,85.7879989210471,11.1448148465349,TRUE
"Student 606",96.2023803754571,89.8120733722834,6.39030700317363,TRUE
"Student 607",89.35771401018,69.2814581532517,20.0762558569283,TRUE
"Student 608",78.8667724640339,95.2603612769225,-16.3935888128885,FALSE
"Student 609",88.6484285777975,88.5827690042134,0.0656595735841421,TRUE
"Student 610",87.7810570097757,96.2429676750887,-8.46191066531298,FALSE
"Student 611",100,90.6330646933981,9.36693530660187,TRUE
"Student 612",84.9015136989791,74.1397850987578,10.7617286002213,TRUE
"Student 613",85.9169196568409,86.2452805268775,-0.328360870036562,FALSE
"Student 614",75.0968772406448,87.8127458223599,-12.7158685817151,FALSE
"Student 615",75.1493478714378,76.1597338133084,-1.01038594187065,FALSE
"Student 616",89.5069801431878,60.6698823408319,28.837097802356,TRUE
"Student 617",92.8465504541253,100,-7.15344954587468,FALSE
"Student 618",78.0195499246934,76.5311230383237,1.48842688636971,TRUE
"Student 619",83.4157947299917,83.2445889345586,0.171205795433096,TRUE
"Student 620",100,100,0,FALSE
"Student 621",100,87.1057128733926,12.8942871266074,TRUE
"Student 622",82.1746195330714,91.728383402347,-9.55376386927556,FALSE
"Student 623",89.2675120620216,79.6214406052256,9.64607145679598,TRUE
"Student 624",95.5235397317073,100,-4.47646026829266,FALSE
"Student 625",79.4500919111325,98.7756119222363,-19.3255200111038,FALSE
"Student 626",84.6205050858608,85.5366279805621,-0.916122894701346,FALSE
"Student 627",81.2442190356908,90.6940230975825,-9.44980406189163,FALSE
"Student 628",97.2987956966162,77.6106455816913,19.688150114925,TRUE
"Student 629",85.8769516133895,81.4876057100827,4.38934590330673,TRUE
"Student 630",90.1497466328086,56.8131691193028,33.3365775135058,TRUE
"Student 631",82.7186532729517,97.9410173284978,-15.2223640555461,FALSE
"Student 632",70.6171778284147,83.1802291903127,-12.563051361898,FALSE
"Student 633",93.5760497559524,87.9211444819881,5.65490527396439,TRUE
"Student 634",99.4163247710795,91.6842066795863,7.73211809149319,TRUE
"Student 635",100,87.9604800913248,12.0395199086752,TRUE
"Student 636",97.2013063725323,85.8732681565074,11.3280382160249,TRUE
"Student 637",85.0336563775295,88.0821744507383,-3.04851807320885,FALSE
"Student 638",89.9589443118674,93.905711410169,-3.94676709830162,FALSE
"Student 639",81.360435833764,74.9294532826705,6.43098255109346,TRUE
"Student 640",95.6147102803198,100,-4.38528971968022,FALSE
"Student 641",86.9232250768262,71.0880486824544,15.8351763943718,TRUE
"Student 642",86.3252701736884,72.3284322733127,13.9968379003757,TRUE
"Student 643",92.3760965121337,100,-7.62390348786631,FALSE
"Student 644",79.5251496446313,81.3896474731247,-1.86449782849333,FALSE
"Student 645",85.8996452342434,79.0400435746613,6.85960165958213,TRUE
"Student 646",96.4426335477735,87.6621688172815,8.78046473049203,TRUE
"Student 647",100,78.5576911439525,21.4423088560475,TRUE
"Student 648",91.9787015277332,73.2638847606359,18.7148167670972,TRUE
"Student 649",73.3196269224344,95.9640227756911,-22.6443958532567,FALSE
"Student 650",90.905567475828,90.1591866205939,0.746380855234079,TRUE
"Student 651",88.6232894017964,78.5791543699838,10.0441350318127,TRUE
"Student 652",97.3699879054985,100,-2.63001209450145,FALSE
"Student 653",89.6366525632529,95.822419093741,-6.18576653048811,FALSE
"Student 654",100,87.4589036802813,12.5410963197187,TRUE
"Student 655",83.9467134585579,79.8661596035048,4.08055385505311,TRUE
"Student 656",100,100,0,FALSE
"Student 657",98.1709972427613,63.9419540087321,34.2290432340292,TRUE
"Student 658",79.8049265181688,81.4079427816154,-1.60301626344661,FALSE
"Student 659",97.9337672552037,87.8284652918186,10.1053019633852,TRUE
"Student 660",89.5232032618343,100,-10.4767967381657,FALSE
"Student 661",84.8910413734001,91.9780990595553,-7.08705768615521,FALSE
"Student 662",100,100,0,FALSE
"Student 663",80.0159819057471,66.8229945374281,13.192987368319,TRUE
"Student 664",77.3718212294875,100,-22.6281787705125,FALSE
"Student 665",100,87.6290921534177,12.3709078465823,TRUE
"Student 666",86.4451535368343,86.950308648941,-0.505155112106678,FALSE
"Student 667",100,100,0,FALSE
"Student 668",88.9939019752762,86.756296303191,2.23760567208519,TRUE
"Student 669",81.5123119850395,69.5685608749897,11.9437511100498,TRUE
"Student 670",82.1649802021392,61.6287328061795,20.5362473959598,TRUE
"Student 671",91.2104279352175,92.7350622609823,-1.52463432576477,FALSE
"Student 672",91.8133715702003,94.1137907636862,-2.30041919348591,FALSE
"Student 673",92.1380301804225,80.8780813189892,11.2599488614334,TRUE
"Student 674",96.626653229077,79.4002130201927,17.2264402088843,TRUE
"Student 675",72.9849746830476,88.0870116072731,-15.1020369242255,FALSE
"Student 676",79.1171034977703,100,-20.8828965022297,FALSE
"Student 677",83.3559806957388,100,-16.6440193042612,FALSE
"Student 678",91.7398671040522,95.6396607102187,-3.89979360616657,FALSE
"Student 679",86.0509545237433,84.019295143881,2.03165937986222,TRUE
"Student 680",98.5130489369147,100,-1.4869510630853,FALSE
"Student 681",74.8792681535646,88.4859926226319,-13.6067244690673,FALSE
"Student 682",93.9609254595683,81.6216863682675,12.3392390913008,TRUE
"Student 683",74.8964438811893,79.0277102944588,-4.13126641326956,FALSE
"Student 684",84.5566410684156,76.3045585228944,8.25208254552123,TRUE
"Student 685",91.7302813726962,73.4262411761538,18.3040401965424,TRUE
"Student 686",100,92.9885208690009,7.01147913099912,TRUE
"Student 687",99.0227288024319,100,-0.977271197568143,FALSE
"Student 688",95.7200153140407,54.2540394581884,41.4659758558524,TRUE
"Student 689",88.8957417057877,73.6697132627331,15.2260284430547,TRUE
"Student 690",95.416893832502,89.2306265313256,6.18626730117644,TRUE
"Student 691",82.0673933983159,78.6352675454183,3.43212585289757,TRUE
"Student 692",82.8173255932769,72.3937751522538,10.4235504410231,TRUE
"Student 693",89.2233884718831,89.1825369565264,0.0408515153566924,TRUE
"Student 694",91.7513871623659,77.9972262971216,13.7541608652443,TRUE
"Student 695",75.2153067524329,90.9211025210666,-15.7057957686337,FALSE
"Student 696",89.9928158949914,79.1549397919385,10.8378761030529,TRUE
"Student 697",81.6254547727067,82.0127552140711,-0.387300441364374,FALSE
"Student 698",91.9440436959512,77.5935561122172,14.350487583734,TRUE
"Student 699",92.8799980991448,90.3864918884044,2.49350621074039,TRUE
"Student 700",84.432761588525,57.9234901728333,26.5092714156917,TRUE
"Student 701",90.3998009644282,86.6919289337627,3.70787203066554,TRUE
"Student 702",91.2234334263714,95.3751280154794,-4.151694589108,FALSE
"Student 703",89.2203990085781,53.0186102990418,36.2017887095363,TRUE
"Student 704",81.8482477054397,77.5157699290622,4.3324777763775,TRUE
"Student 705",88.0085784537203,86.4422745532183,1.56630390050195,TRUE
"Student 706",96.8393605411779,98.9398525603926,-2.10049201921467,FALSE
"Student 707",96.3697785097547,84.5205749010748,11.8492036086799,TRUE
"Student 708",80.6956277411391,87.4831236771268,-6.78749593598774,FALSE
"Student 709",89.589070331923,80.6650047029769,8.92406562894617,TRUE
"Student 710",87.9409709792747,83.0034051658745,4.93756581340021,TRUE
"Student 711",100,98.6469712066601,1.35302879333993,TRUE
"Student 712",100,72.3342174905834,27.6657825094166,TRUE
"Student 713",91.847775927849,82.6725620754442,9.17521385240477,TRUE
"Student 714",87.1229436278345,87.1709553199287,-0.0480116920941924,FALSE
"Student 715",88.171620802337,72.8809411216107,15.2906796807262,TRUE
"Student 716",85.6693403404601,94.102775489584,-8.43343514912392,FALSE
"Student 717",82.5664891871411,90.3897049739294,-7.82321578678831,FALSE
"Student 718",94.9794727161625,95.9059006110008,-0.926427894838213,FALSE
"Student 719",83.6827199846635,81.6043631113481,2.07835687331536,TRUE
"Student 720",90.3848306084216,97.0606300900087,-6.67579948158708,FALSE
"Student 721",98.7656040503531,63.3649992041438,35.4006048462093,TRUE
"Student 722",88.5185845252418,78.650810437818,9.86777408742384,TRUE
"Student 723",81.7350036072303,100,-18.2649963927697,FALSE
"Student 724",90.5663251468553,72.4742868904504,18.0920382564049,TRUE
"Student 725",93.1703315952165,84.8436745855274,8.32665700968903,TRUE
"Student 726",83.5582811389579,100,-16.4417188610421,FALSE
"Student 727",88.7333249694725,93.4987228833742,-4.76539791390169,FALSE
"Student 728",84.0508661807859,91.961873950477,-7.9110077696911,FALSE
"Student 729",79.1955799090562,81.4126189240862,-2.21703901502995,FALSE
"Student 730",99.5749578535963,98.5616269311896,1.01333092240667,TRUE
"Student 731",87.1522936318973,81.2179078324416,5.9343857994557,TRUE
"Student 732",100,69.2657095547975,30.7342904452025,TRUE
"Student 733",100,83.6302193697346,16.3697806302654,TRUE
"Student 734",81.3754755176193,70.5035922794496,10.8718832381698,TRUE
"Student 735",88.6472122517194,98.2945869910194,-9.64737473929998,FALSE
"Student 736",87.9348957225316,97.936866706381,-10.0019709838494,FALSE
"Student 737",80.1025938569559,98.6837920582577,-18.5811982013019,FALSE
"Student 738",72.681297534266,86.2130672372927,-13.5317697030268,FALSE
"Student 739",80.1387431568296,76.765496057959,3.37324709887062,TRUE
"Student 740",79.3846149964219,82.8892082896198,-3.50459329319786,FALSE
"Student 741",87.4461263971738,93.588573108845,-6.14244671167125,FALSE
"Student 742",100,90.3722066059332,9.62779339406676,TRUE
"Student 743",100,92.4006136531062,7.59938634689377,TRUE
"Student 744",100,76.8771518930739,23.1228481069261,TRUE
"Student 745",100,78.5317877890769,21.4682122109231,TRUE
"Student 746",100,90.58706954806,9.41293045194004,TRUE
"Student 747",73.9938658517675,100,-26.0061341482325,FALSE
"Student 748",83.4815213195393,67.5573230004017,15.9241983191375,TRUE
"Student 749",85.4380586253904,70.5165883605933,14.9214702647971,TRUE
"Student 750",97.9114567566124,84.6554109239634,13.256045832649,TRUE
"Student 751",93.7901435579136,77.6142063539116,16.175937204002,TRUE
"Student 752",81.4991642387286,79.6207240839028,1.87844015482587,TRUE
"Student 753",74.9322711368612,96.2254233637963,-21.2931522269351,FALSE
"Student 754",100,86.9576250911081,13.0423749088919,TRUE
"Student 755",99.0935770255093,92.3389259864931,6.75465103901621,TRUE
"Student 756",85.9652040967293,86.5764852733441,-0.611281176614824,FALSE
"Student 757",91.9309885409126,73.2466209100311,18.6843676308815,TRUE
"Student 758",83.5555860196684,84.2676476611961,-0.712061641527654,FALSE
"Student 759",83.7580804032657,78.9226358237106,4.83544457955509,TRUE
"Student 760",95.0933923723385,96.1407572040885,-1.04736483174996,FALSE
"Student 761",100,92.4825638740563,7.51743612594369,TRUE
"Student 762",98.7685544884013,88.3969365129636,10.3716179754377,TRUE
"Student 763",77.0244910265857,86.1875006526335,-9.16300962604778,FALSE
"Student 764",100,79.0643197025525,20.9356802974475,TRUE
"Student 765",64.9123808992383,72.7780933288479,-7.86571242960959,FALSE
"Student 766",62.3630858303416,80.0226885795485,-17.6596027492069,FALSE
"Student 767",85.9913369016625,77.7201216300851,8.27121527157735,TRUE
"Student 768",83.4798293322293,92.8362023096771,-9.35637297744782,FALSE
"Student 769",92.5226008795787,60.2430080022644,32.2795928773143,TRUE
"Student 770",96.7462339425628,88.7960523459482,7.95018159661454,TRUE
"Student 771",100,76.6755479100038,23.3244520899962,TRUE
"Student 772",91.782083819403,88.4789229672713,3.30316085213175,TRUE
"Student 773",60.6733768278046,90.5824856862588,-29.9091088584541,FALSE
"Student 774",100,76.3377325477321,23.6622674522679,TRUE
"Student 775",98.8458897626906,83.6935914823474,15.1522982803432,TRUE
"Student 776",97.4325291326471,100,-2.56747086735292,FALSE
"Student 777",100,96.8611091300343,3.13889086996571,TRUE
"Student 778",100,84.9380857107467,15.0619142892533,TRUE
"Student 779",89.576613820198,42.1333731635486,47.4432406566494,TRUE
"Student 780",81.2350417379818,97.5010607753093,-16.2660190373275,FALSE
"Student 781",100,99.3182702081061,0.681729791893915,TRUE
"Student 782",74.2338353599311,94.3855071518995,-20.1516717919684,FALSE
"Student 783",99.1055228440533,91.6016346053804,7.5038882386729,TRUE
"Student 784",86.2638451354031,99.4599909451595,-13.1961458097564,FALSE
"Student 785",91.7883180547275,79.201040973889,12.5872770808386,TRUE
"Student 786",90.08156394625,71.9797522878853,18.1018116583647,TRUE
"Student 787",84.4110337378196,78.8720739952958,5.53895974252379,TRUE
"Student 788",82.2054181684525,91.0951693766464,-8.88975120819391,FALSE
"Student 789",75.8749902793866,78.628012623997,-2.75302234461046,FALSE
"Student 790",94.9757635210746,94.3300508083343,0.645712712740334,TRUE
"Student 791",70.3847988637195,93.7324820209374,-23.3476831572179,FALSE
"Student 792",94.1274885877934,74.5913653527333,19.5361232350601,TRUE
"Student 793",96.3086252365578,94.6608353515378,1.64778988502,TRUE
"Student 794",99.1008930076287,86.5397113184588,12.5611816891699,TRUE
"Student 795",100,85.9120483467229,14.0879516532771,TRUE
"Student 796",91.2857810687554,86.0212781754575,5.26450289329796,TRUE
"Student 797",68.0535500270938,91.8914803868201,-23.8379303597263,FALSE
"Student 798",79.8199915353605,74.9996511287204,4.82034040664004,TRUE
"Student 799",82.4013758004391,82.5670505808288,-0.165674780389651,FALSE
"Student 800",100,97.8663248924268,2.13367510757321,TRUE
"Student 801",80.4064293504832,100,-19.5935706495168,FALSE
"Student 802",75.7092005776167,76.7282806695415,-1.01908009192478,FALSE
"Student 803",68.0750161929673,86.6738976991863,-18.598881506219,FALSE
"Student 804",96.6782055215722,84.6427015832123,12.03550393836,TRUE
"Student 805",96.8849304263187,61.4672972712372,35.4176331550815,TRUE
"Student 806",80.8673351905103,70.2147127747834,10.6526224157269,TRUE
"Student 807",81.2592719915626,99.9323263053322,-18.6730543137696,FALSE
"Student 808",83.8444403389037,84.4309350922703,-0.586494753366608,FALSE
"Student 809",97.1900824631831,52.5634039332101,44.626678529973,TRUE
"Student 810",71.4867301510421,80.2449503221859,-8.75822017114385,FALSE
"Student 811",87.7657206167345,95.3221827896825,-7.55646217294797,FALSE
"Student 812",94.6581251626216,90.8994640976439,3.75866106497769,TRUE
"Student 813",91.9021157773199,94.9780403775906,-3.07592460027072,FALSE
"Student 814",68.6981738881852,56.9116199626416,11.7865539255435,TRUE
"Student 815",92.2939160189149,65.7885590131522,26.5053570057628,TRUE
"Student 816",88.8874507359125,84.1164376656797,4.7710130702328,TRUE
"Student 817",89.5933414379322,73.1564281955683,16.4369132423638,TRUE
"Student 818",68.4355324442294,100,-31.5644675557706,FALSE
"Student 819",90.9862189860631,89.4499683524038,1.53625063365934,TRUE
"Student 820",95.6164627823077,95.9500729994142,-0.333610217106525,FALSE
"Student 821",88.8270460006446,68.5440133384164,20.2830326622282,TRUE
"Student 822",78.5052563126962,73.8788315812479,4.62642473144824,TRUE
"Student 823",100,73.5368336405893,26.4631663594107,TRUE
"Student 824",81.9735896641812,100,-18.0264103358188,FALSE
"Student 825",90.0681043422603,85.4069983357601,4.66110600650016,TRUE
"Student 826",81.40676280292,62.5732162017592,18.8335466011608,TRUE
"Student 827",82.5262831920383,86.27731017133,-3.75102697929174,FALSE
"Student 828",91.4753144881577,82.3570084851456,9.11830600301205,TRUE
